abbrev.;nome;tipo di testo;tempo;misura;disponibilità;opzione di download;formato;opzione di ricerca;subcorpora;istitutione/progetto ;fonte
LIP;Lessico di frequenza dell'italiano parlato;dialogo;1990-1993;469 dialogi;intero ;lista di risultati KWIC (clic e copia);txt, xml, html, xls;;Firenze, Milano, Roma, Napoli (5 tipi di situazione);Karl-Franzens-Universität Graz;http://badip.uni-graz.at/it/
ANANAS;ANnotazione e ANAlisi Sintattica MulTilingue;dialogo;1990-2012;21 300 token;intero;intero corpus;zip;;spontaneo, suscitato (italiano, spagnolo, inglese);Università degli Studi di Salerno;http://parlaritaliano.studiumdipsum.it/index.php/it/corpora-di-parlato/716-corpus-ananas-multilingue-ananasmt
itWaC;Web-as-Corpus kool yinitiative;Web;2005-2007;2 miliardi token;intero;intero corpus;CoNLL, MultiTag;;;Scuola Superiore di Lingue Moderne per Interpreti e Traduttori di Bologna;https://wacky.sslmit.unibo.it/doku.php?id=corpora
Corpora Italian;Leipzig Corpora Collection;giornale, Web;2005-2021;1 milioni frasi per subcorpus;intero;intero corpus;gz;;Mixed-typical, News, Web, Wikipedia ;Universität Leibzig;https://wortschatz.uni-leipzig.de/en/download/Italian
RIDIRE;RIsorsa Dinamica Italiana di Rete;Web;2009-2013;1,5 miliardi token;KWIC (±10);lista di risultati KWIC;xls;forma, lemma, POS;categorie (musica, sport, letteratura…);Società Internazionale di Linguistica e Filologia Italiana;http://www.ridire.it/it.drwolf.ridire/home.seam
PAISÀ;Piattaforma per l'Apprendimento dell'Italiano Su Corpora Annotati;Web;2010;250 milioni token;intero;intero corpus;gz;forma, lemma, POS;;Università di Bologna;http://www.corpusitaliano.it/
itTenTen2010;Corpus of the Italian Web 2010;Web;2010;2,6 miliardi token;KWIC (regolabile);lista di risultati KWIC;txt, csv, xlsx, xml;forma, lemma, POS;;TenTen, Sketch Engine;https://www.sketchengine.eu/ittenten-italian-corpus/
CorDIC;Corpora Didattici Italiani di Confronto;vari;2013;500 000 token;KWIC (±50);lista di risultati KWIC;txt, xml;forma, lemma, POS;parlato, scritto;Laboratorio Linguistico Italiano dell'Università di Firenze;http://corporadidattici.lablita.it/index.html
JSI;JSI Timestamped Italian corpus ;Web;2014-2021;8,7 miliardi token;KWIC (regolabile);lista di risultati KWIC;txt, csv, xlsx, xml;forma, lemma, POS;;Jozef Stefan Institute, Slovenia;https://www.sketchengine.eu/timestamped-italian-corpus/
itTenTen2016;Corpus of the Italian Web 2016;Web;2016;4,9 miliardi token;KWIC (regolabile);lista di risultati KWIC;txt, csv, xlsx, xml;forma, lemma, POS;;TenTen, Sketch Engine;https://www.sketchengine.eu/ittenten-italian-corpus/
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;; ;;;;;
